age,gender,country
27,Male,Germany
41,Male,India
27,Male,UK
23,Female,UK
32,Female,Germany
27,Female,Germany
33,Male,India
39,Male,USA
22,Female,UK
34,Non-binary,Australia
22,Male,USA
29,Male,India
33,Female,Canada
27,Male,India
40,Female,India
38,Male,Canada
44,Female,Canada
35,Male,USA
22,Female,Singapore
30,Male,Australia
22,Male,UK
34,Female,Netherlands
26,Male,Germany
32,Male,USA
28,Male,USA
27,Male,India
31,Male,Canada
24,Male,Brazil
35,Prefer not to say,USA
48,Male,USA
33,Male,Germany
35,Female,India
33,Male,Canada
28,Male,USA
29,Male,Brazil
26,Male,Singapore
38,Male,USA
22,Male,USA
26,Male,USA
31,Female,UK
41,Female,India
30,Female,Singapore
45,Male,USA
49,Male,India
23,Female,India
32,Male,UK
33,Male,India
34,Male,India
37,Male,Singapore
34,Male,Netherlands
32,Male,India
36,Male,Australia
45,Male,Canada
31,Non-binary,Canada
31,Male,India
41,Female,India
31,Male,India
33,Female,Brazil
30,Male,Brazil
22,Male,USA
26,Male,Australia
31,Female,Netherlands
36,Prefer not to say,India
34,Male,Australia
22,Male,USA
22,Male,USA
22,Female,USA
22,Male,USA
36,Male,India
38,Male,Germany
40,Female,USA
39,Male,USA
41,Male,Australia
30,Female,USA
24,Female,Brazil
27,Male,India
30,Male,USA
33,Female,USA
55,Male,India
37,Female,France
29,Prefer not to say,Germany
30,Male,USA
28,Male,Australia
31,Female,UK
26,Male,Australia
26,Male,India
28,Male,Germany
22,Female,India
39,Female,USA
28,Female,Netherlands
26,Non-binary,Australia
30,Male,Germany
39,Male,India
24,Male,India
28,Male,Canada
30,Male,USA
37,Male,Canada
35,Male,USA
33,Female,India
32,Female,USA
35,Male,USA
35,Male,UK
30,Male,India
41,Male,UK
32,Male,India
33,Male,USA
22,Male,USA
26,Female,India
38,Male,UK
33,Male,Germany
32,Female,Canada
44,Male,India
34,Female,India
34,Male,Netherlands
42,Male,Germany
38,Male,USA
34,Male,India
27,Female,Canada
26,Male,France
36,Male,India
26,Male,India
38,Female,India
22,Male,USA
31,Male,USA
25,Male,Brazil
30,Female,USA
40,Male,USA
32,Male,USA
44,Female,India
42,Male,Canada
22,Female,India
22,Male,USA
37,Non-binary,UK
36,Female,USA
30,Male,India
41,Female,India
31,Male,India
26,Male,Brazil
34,Male,India
35,Female,UK
34,Male,Netherlands
34,Male,Germany
32,Male,USA
35,Male,India
26,Male,Australia
42,Male,UK
42,Female,UK
24,Male,Germany
31,Male,USA
33,Male,UK
22,Female,India
28,Male,Brazil
32,Female,USA
28,Male,USA
31,Female,France
42,Female,USA
22,Male,USA
37,Female,India
22,Male,Netherlands
39,Female,Canada
36,Male,Brazil
30,Male,India
31,Male,France
26,Female,USA
28,Female,Canada
36,Male,Singapore
40,Male,USA
46,Female,Canada
32,Male,Canada
24,Non-binary,UK
40,Male,USA
23,Non-binary,India
24,Male,India
33,Male,Netherlands
26,Male,UK
34,Male,India
30,Female,UK
47,Male,India
36,Male,India
29,Male,Australia
29,Female,UK
28,Male,Netherlands
28,Male,UK
28,Female,USA
31,Male,USA
26,Female,France
32,Male,USA
24,Male,France
47,Male,Brazil
30,Male,USA
22,Male,UK
42,Male,Australia
30,Male,USA
22,Prefer not to say,UK
22,Male,USA
46,Male,UK
45,Male,Germany
43,Male,India
31,Male,India
36,Female,India
44,Female,Germany
22,Male,India
28,Male,France
37,Female,India
30,Male,UK
22,Female,India
36,Female,France
34,Male,India
22,Female,Germany
22,Male,USA
27,Male,India
30,Female,Canada
33,Male,UK
29,Male,USA
30,Male,Brazil
22,Male,Germany
23,Male,Australia
36,Male,Australia
44,Male,USA
22,Male,Netherlands
33,Female,India
36,Male,USA
29,Male,UK
29,Male,USA
22,Male,UK
34,Male,France
31,Male,India
32,Male,Australia
34,Male,Canada
32,Male,USA
34,Male,Netherlands
30,Female,USA
22,Female,USA
37,Female,India
45,Male,India
29,Female,USA
27,Male,USA
40,Male,USA
33,Male,USA
26,Female,Germany
28,Female,USA
36,Non-binary,UK
27,Male,India
33,Male,USA
42,Male,UK
35,Female,Canada
38,Male,USA
30,Male,Brazil
22,Male,India
37,Male,USA
36,Male,USA
36,Male,India
24,Male,India
25,Female,India
28,Male,India
40,Male,India
29,Female,India
25,Female,Singapore
31,Non-binary,Brazil
31,Female,USA
36,Female,USA
28,Female,Netherlands
37,Male,USA
27,Female,UK
43,Female,USA
28,Male,India
39,Male,Canada
37,Female,USA
22,Male,UK
22,Female,Brazil
40,Male,Netherlands
30,Male,UK
28,Female,UK
32,Female,Germany
34,Female,India
33,Male,USA
23,Male,Brazil
39,Non-binary,USA
30,Female,USA
22,Male,Australia
35,Male,India
39,Male,Australia
24,Female,USA
22,Male,USA
37,Male,India
44,Male,Brazil
23,Male,USA
45,Male,UK
31,Male,Australia
32,Male,USA
26,Male,India
27,Male,USA
34,Male,Australia
47,Male,UK
26,Male,India
24,Female,Australia
22,Female,Australia
22,Male,USA
29,Female,Canada
36,Male,Singapore
30,Male,Australia
24,Male,USA
26,Male,USA
28,Male,Germany
27,Female,France
22,Male,USA
44,Male,USA
38,Female,USA
27,Male,Singapore
22,Male,UK
32,Female,USA
29,Female,USA
33,Female,Germany
22,Female,USA
26,Male,USA
37,Female,USA
28,Male,USA
54,Female,Brazil
25,Male,USA
23,Female,USA
27,Male,Netherlands
33,Female,Germany
22,Male,USA
27,Female,Canada
25,Male,Germany
29,Male,Netherlands
32,Male,India
37,Male,India
33,Female,Canada
36,Male,USA
28,Male,USA
30,Non-binary,USA
39,Female,Australia
36,Male,USA
34,Male,UK
27,Male,India
37,Male,USA
34,Female,Netherlands
25,Male,USA
31,Male,India
44,Male,USA
39,Male,Canada
38,Female,USA
27,Male,USA
29,Male,Canada
38,Male,Germany
40,Male,Netherlands
39,Female,USA
29,Male,Brazil
30,Male,India
37,Male,India
33,Male,India
31,Non-binary,USA
29,Non-binary,Australia
36,Female,India
23,Male,Canada
22,Male,USA
46,Male,USA
39,Female,France
22,Female,India
23,Male,India
43,Male,UK
22,Female,India
32,Male,Australia
25,Male,India
34,Female,India
32,Male,USA
28,Male,UK
27,Female,USA
22,Female,India
25,Female,India
32,Female,UK
29,Male,Australia
25,Female,Canada
42,Male,Germany
28,Prefer not to say,Canada
23,Female,Canada
34,Male,Singapore
30,Male,Canada
33,Female,France
32,Male,UK
32,Female,UK
22,Female,India
36,Male,Canada
31,Male,Singapore
25,Female,USA
34,Female,India
33,Male,Germany
41,Male,India
22,Male,Australia
24,Male,UK
38,Female,Netherlands
39,Male,India
29,Male,India
45,Female,USA
29,Male,USA
33,Female,Canada
23,Prefer not to say,Germany
31,Female,Germany
42,Non-binary,India
22,Male,USA
34,Male,India
33,Male,India
29,Female,USA
22,Male,Germany
29,Male,India
37,Female,Germany
36,Female,USA
30,Male,Australia
38,Male,Germany
29,Female,USA
30,Male,UK
22,Male,India
27,Male,Canada
29,Male,UK
32,Male,USA
29,Female,Australia
50,Male,USA
33,Male,India
35,Male,UK
30,Male,Canada
24,Female,India
33,Male,India
22,Male,Australia
26,Female,Australia
31,Female,USA
22,Male,USA
31,Male,USA
34,Female,UK
30,Male,Australia
31,Male,Germany
42,Male,Germany
24,Female,UK
27,Male,India
30,Male,Singapore
45,Female,India
24,Male,Australia
38,Non-binary,Canada
39,Female,Australia
37,Male,UK
28,Male,India
38,Male,Germany
40,Female,India
31,Male,India
52,Male,USA
39,Male,USA
41,Female,Canada
32,Female,USA
22,Male,USA
25,Non-binary,USA
23,Female,India
38,Male,UK
32,Male,Germany
49,Male,India
22,Female,USA
32,Female,India
33,Male,USA
29,Male,UK
25,Male,India
32,Male,USA
32,Female,Singapore
35,Male,Brazil
28,Female,USA
29,Male,India
30,Female,Germany
22,Male,USA
39,Female,Canada
27,Male,USA
27,Male,India
22,Male,USA
37,Female,Brazil
33,Female,Germany
41,Male,UK
22,Male,Australia
29,Male,Germany
23,Male,Singapore
23,Male,Canada
32,Male,USA
33,Female,UK
32,Female,India
26,Female,Germany
26,Female,India
22,Male,USA
39,Male,UK
31,Male,USA
33,Male,USA
28,Female,India
22,Male,France
33,Female,Canada
26,Male,Germany
37,Female,France
22,Male,India
44,Male,Australia
22,Male,USA
38,Male,UK
37,Male,India
22,Female,India
28,Non-binary,India
38,Female,India
25,Male,USA
28,Male,Australia
40,Male,USA
33,Male,Australia
28,Female,Brazil
34,Female,Singapore
31,Female,UK
35,Female,USA
23,Female,USA
28,Male,USA
40,Male,UK
34,Non-binary,France
31,Female,USA
28,Female,USA
29,Male,USA
37,Female,India
34,Male,France
28,Female,Germany
25,Male,Netherlands
42,Male,USA
23,Non-binary,USA
28,Male,India
36,Male,USA
47,Male,Australia
34,Male,USA
33,Non-binary,Singapore
22,Male,India
24,Male,Brazil
27,Female,France
35,Male,Brazil
28,Male,USA
27,Male,Canada
37,Male,UK
22,Male,Germany
43,Prefer not to say,USA
31,Male,USA
42,Male,Netherlands
27,Female,USA
34,Male,India
23,Male,USA
29,Female,Germany
25,Male,Australia
31,Male,India
37,Male,India
25,Female,India
22,Male,UK
41,Male,USA
31,Male,USA
22,Non-binary,UK
29,Female,France
35,Male,India
28,Male,USA
28,Male,India
28,Female,Brazil
35,Male,USA
38,Male,India
37,Female,Canada
29,Male,USA
22,Female,USA
35,Non-binary,USA
31,Female,UK
41,Male,Singapore
24,Male,UK
37,Male,UK
32,Male,USA
31,Male,USA
24,Male,Netherlands
43,Male,Germany
26,Male,Germany
39,Male,USA
33,Male,Canada
32,Prefer not to say,Germany
29,Male,Brazil
22,Male,USA
41,Male,USA
43,Female,Brazil
34,Male,USA
23,Male,USA
31,Female,India
29,Female,India
34,Female,Canada
31,Female,USA
29,Female,Canada
28,Female,UK
29,Male,USA
42,Male,India
24,Male,India
26,Male,India
22,Female,USA
38,Male,Australia
34,Female,USA
29,Male,India
35,Male,India
22,Male,USA
29,Male,Netherlands
32,Female,India
31,Male,USA
39,Male,India
42,Female,India
40,Male,Australia
23,Female,Brazil
34,Male,Australia
31,Male,USA
26,Male,USA
22,Female,Australia
28,Male,USA
36,Male,Australia
44,Male,France
36,Male,USA
29,Male,India
36,Male,UK
27,Male,India
27,Male,Brazil
22,Male,USA
29,Male,Canada
22,Female,Canada
22,Non-binary,Brazil
33,Male,USA
29,Male,USA
40,Male,USA
42,Male,USA
36,Male,Australia
36,Male,UK
31,Male,Brazil
28,Female,USA
41,Male,Singapore
33,Male,India
35,Female,UK
26,Male,Australia
29,Non-binary,Germany
35,Male,UK
29,Female,USA
22,Non-binary,USA
24,Male,UK
23,Male,Canada
36,Male,India
28,Male,USA
25,Male,India
24,Male,India
33,Female,Netherlands
30,Male,UK
42,Male,Canada
30,Male,Germany
31,Male,India
36,Male,Netherlands
32,Non-binary,India
29,Female,USA
25,Female,India
43,Female,Australia
31,Female,India
33,Female,India
26,Female,USA
33,Male,India
31,Male,USA
22,Female,USA
22,Female,Singapore
44,Female,USA
22,Male,USA
30,Male,USA
33,Female,India
27,Male,USA
28,Male,USA
22,Male,Netherlands
34,Female,UK
36,Male,Brazil
31,Male,Australia
34,Female,India
22,Male,Brazil
24,Female,Singapore
31,Non-binary,India
33,Male,USA
38,Male,UK
38,Female,USA
27,Male,UK
33,Male,Australia
43,Female,USA
33,Female,Brazil
26,Non-binary,USA
32,Male,USA
28,Male,Germany
22,Male,Canada
28,Male,France
28,Male,Netherlands
41,Male,Singapore
46,Female,Brazil
28,Female,USA
29,Male,USA
28,Male,Germany
28,Female,UK
30,Female,India
32,Male,Germany
23,Female,Canada
23,Male,India
23,Male,UK
38,Female,USA
30,Female,India
44,Female,USA
44,Female,Brazil
41,Male,India
24,Non-binary,USA
23,Male,India
23,Female,USA
33,Male,India
22,Male,India
43,Female,Brazil
30,Prefer not to say,USA
29,Female,India
33,Male,USA
34,Female,Brazil
38,Male,Canada
37,Male,Australia
25,Male,UK
39,Male,USA
37,Female,UK
34,Female,UK
24,Male,Australia
22,Male,India
22,Female,USA
29,Male,USA
35,Male,USA
34,Male,USA
42,Male,USA
29,Male,USA
24,Male,Australia
29,Male,USA
32,Male,USA
32,Male,India
37,Male,USA
26,Male,Netherlands
38,Male,USA
28,Male,USA
35,Male,USA
29,Male,UK
26,Male,India
30,Male,USA
45,Male,India
23,Male,Netherlands
22,Male,India
37,Female,India
22,Female,India
32,Male,USA
31,Female,USA
28,Male,Australia
27,Male,UK
35,Male,USA
22,Male,USA
37,Female,France
29,Male,Germany
35,Male,Canada
33,Female,India
22,Female,UK
31,Female,USA
28,Female,India
22,Non-binary,USA
28,Female,France
40,Male,USA
39,Male,Australia
32,Male,Germany
22,Male,Singapore
27,Female,Netherlands
34,Male,Australia
25,Male,USA
27,Male,India
28,Male,USA
40,Male,Netherlands
23,Male,USA
34,Female,USA
24,Female,USA
26,Male,Brazil
37,Male,Germany
28,Male,USA
22,Female,USA
29,Male,India
39,Male,India
22,Male,Germany
33,Male,Germany
33,Male,Germany
46,Male,Canada
28,Male,India
28,Male,USA
24,Male,Germany
27,Male,USA
43,Female,Netherlands
31,Male,France
28,Male,Canada
37,Male,India
22,Male,Canada
22,Male,Canada
22,Male,Singapore
40,Male,USA
32,Female,India
34,Non-binary,India
39,Female,USA
38,Male,USA
22,Male,India
30,Female,USA
27,Female,India
37,Female,Singapore
41,Male,UK
37,Male,Brazil
23,Male,Singapore
25,Female,Australia
31,Male,USA
29,Male,Australia
22,Male,USA
22,Male,India
29,Male,Australia
39,Male,India
22,Male,France
25,Male,USA
27,Male,Germany
37,Male,Brazil
37,Male,France
40,Male,USA
32,Male,India
26,Male,France
30,Male,India
37,Male,Singapore
45,Male,India
22,Male,Australia
28,Female,USA
35,Female,USA
23,Male,India
32,Male,France
35,Male,India
31,Male,India
34,Male,Brazil
30,Male,India
22,Male,Canada
28,Male,India
24,Male,UK
22,Male,India
29,Male,UK
40,Male,Canada
34,Male,USA
24,Non-binary,USA
32,Non-binary,Australia
33,Female,India
37,Male,USA
32,Male,UK
30,Male,UK
22,Male,Canada
43,Male,India
22,Male,USA
22,Female,USA
49,Female,USA
28,Male,UK
31,Male,India
44,Male,Canada
30,Female,Brazil
22,Male,Australia
26,Female,USA
27,Male,USA
32,Female,USA
30,Female,Germany
23,Female,USA
37,Male,India
37,Male,India
23,Male,USA
38,Male,Singapore
34,Male,Brazil
27,Female,Canada
35,Male,USA
22,Non-binary,Netherlands
37,Female,India
27,Prefer not to say,UK
36,Female,Canada
31,Male,Netherlands
34,Male,Brazil
44,Male,India
26,Male,India
33,Male,Germany
24,Male,Netherlands
32,Male,Canada
26,Male,UK
35,Male,USA
40,Male,India
34,Female,India
30,Male,USA
27,Female,USA
22,Non-binary,Germany
37,Male,USA
31,Male,India
32,Male,USA
37,Male,India
29,Male,India
26,Male,USA
32,Male,Germany
39,Male,France
23,Female,USA
34,Female,India
38,Male,USA
34,Male,Brazil
26,Male,USA
23,Male,India
26,Female,USA
26,Male,USA
28,Male,Germany
47,Male,Canada
41,Female,India
29,Male,USA
38,Male,Canada
24,Male,UK
30,Female,USA
40,Female,India
35,Female,USA
32,Male,India
36,Male,USA
30,Male,India
42,Male,USA
32,Male,India
43,Female,USA
27,Male,USA
29,Male,USA
34,Male,India
34,Female,France
29,Female,USA
30,Male,Canada
25,Male,Singapore
37,Male,India
22,Male,Canada
22,Male,USA
37,Male,India
33,Non-binary,USA
23,Female,Australia
36,Female,USA
30,Male,Netherlands
35,Male,UK
34,Male,India
28,Male,Canada
37,Male,Germany
43,Female,UK
22,Male,Australia
32,Male,Australia
40,Male,USA
32,Male,Canada
34,Female,USA
42,Female,Netherlands
32,Male,India
34,Male,USA
27,Male,Australia
24,Male,USA
35,Male,USA
22,Female,Singapore
35,Male,USA
41,Male,Brazil
43,Male,Netherlands
36,Male,UK
33,Non-binary,USA
38,Female,Netherlands
30,Male,USA
42,Male,USA
32,Male,USA
26,Female,Netherlands
26,Male,Brazil
39,Female,India
36,Male,India
32,Male,India
37,Female,Canada
36,Male,USA
34,Female,USA
24,Male,Germany
25,Male,India
24,Female,USA
25,Male,Brazil
25,Male,India
32,Male,India
22,Male,USA
37,Male,Canada
42,Male,USA
30,Male,Netherlands
22,Male,UK
38,Male,India
28,Male,UK
33,Female,India
23,Female,Brazil
50,Male,USA
27,Female,Australia
26,Female,USA
26,Male,UK
30,Male,USA
40,Male,USA
33,Male,USA
26,Male,USA
39,Female,India
28,Female,Australia
36,Male,India
24,Male,Germany
37,Male,India
27,Female,Netherlands
30,Female,India
22,Male,USA
33,Female,India
32,Female,Netherlands
33,Male,USA
42,Female,USA
38,Female,India
36,Male,Canada
22,Female,Germany
22,Male,USA
30,Female,USA
32,Non-binary,Canada
25,Female,USA
47,Female,USA
27,Female,Germany
28,Male,France
30,Male,USA
30,Male,USA
43,Male,USA
43,Male,Netherlands
28,Male,India
37,Male,USA
29,Male,India
48,Female,India
28,Female,Singapore
29,Male,USA
33,Male,India
22,Non-binary,India
38,Female,Brazil
38,Male,India
35,Male,USA
44,Male,India
24,Female,USA
22,Female,Singapore
34,Male,India
29,Male,India
36,Male,USA
38,Male,USA
28,Female,USA
32,Female,France
31,Male,Germany
32,Male,UK
30,Male,India
35,Male,India
29,Male,USA
38,Male,Singapore
26,Female,UK
36,Male,USA
28,Female,USA
41,Male,Germany
27,Male,UK
22,Male,Netherlands
30,Male,India
35,Female,Australia
30,Female,Australia
29,Female,India
28,Female,USA
40,Male,India
22,Male,India
22,Female,UK
40,Male,India
30,Male,India
22,Male,USA
33,Male,Germany
51,Male,USA
44,Non-binary,Netherlands
41,Male,Germany
38,Male,USA
28,Male,UK
26,Female,Canada
34,Male,Singapore
22,Female,Australia
37,Female,Canada
22,Male,India
28,Male,USA
32,Male,USA
35,Male,Germany
37,Prefer not to say,India
40,Male,USA
22,Female,USA
37,Male,Singapore
22,Female,USA
31,Female,Canada
22,Male,USA
34,Male,Germany
23,Female,Brazil
30,Female,USA
33,Male,Singapore
37,Male,USA
23,Male,France
38,Female,India
32,Male,India
25,Male,Canada
29,Male,USA
22,Female,India
34,Male,India
28,Female,USA
25,Female,India
38,Male,Canada
22,Male,Netherlands
24,Male,USA
32,Male,India
32,Male,Brazil
22,Male,India
27,Male,Canada
33,Male,USA
32,Female,USA
39,Female,Australia
33,Male,UK
29,Prefer not to say,Australia
22,Male,Netherlands
39,Female,USA
27,Female,India
35,Male,USA
34,Male,UK
39,Male,Germany
31,Male,India
31,Female,India
22,Female,Germany
37,Male,India
39,Male,USA
25,Male,India
22,Male,India
28,Male,Netherlands
31,Male,USA
40,Female,USA
28,Female,India
29,Male,Germany
38,Male,India
26,Male,France
26,Male,India
29,Male,USA
33,Male,UK
27,Female,USA
36,Female,USA
22,Male,Brazil
35,Male,USA
36,Female,India
22,Female,USA
49,Male,Brazil
22,Male,Singapore
38,Male,France
33,Male,UK
38,Male,USA
24,Male,USA
27,Female,Canada
31,Male,UK
26,Male,Brazil
43,Prefer not to say,UK
43,Female,Germany
27,Male,Brazil
43,Male,Brazil
36,Female,USA
28,Male,USA
31,Male,USA
28,Male,Canada
41,Male,Canada
33,Female,USA
34,Non-binary,Germany
29,Male,India
28,Non-binary,UK
29,Male,India
31,Female,UK
42,Male,Australia
28,Male,India
40,Female,India
42,Male,UK
29,Female,USA
33,Male,Canada
34,Male,Canada
31,Female,USA
22,Male,India
31,Male,India
32,Female,Australia
33,Female,USA
22,Male,Canada
32,Male,India
32,Male,USA
28,Male,USA
36,Non-binary,USA
27,Male,USA
39,Male,Canada
31,Male,India
22,Male,USA
22,Female,India
34,Male,USA
27,Male,India
39,Male,Netherlands
22,Male,UK
26,Male,USA
47,Male,India
34,Male,India
29,Female,Germany
22,Female,USA
38,Male,USA
28,Female,UK
33,Male,Canada
39,Male,Canada
22,Male,USA
34,Female,USA
25,Female,India
32,Male,India
30,Male,India
24,Male,UK
38,Male,Singapore
31,Male,France
28,Female,Canada
33,Male,India
29,Male,France
37,Female,Australia
26,Male,USA
29,Non-binary,USA
36,Female,India
27,Male,USA
34,Female,Canada
27,Male,India
38,Female,India
27,Male,Canada
33,Male,India
31,Female,Brazil
25,Male,USA
22,Male,USA
31,Female,India
35,Male,UK
24,Male,UK
25,Male,India
33,Female,USA
35,Male,Canada
32,Male,India
32,Male,USA
36,Female,USA
31,Male,Canada
30,Male,USA
38,Male,France
27,Female,USA
22,Non-binary,USA
34,Male,USA
29,Male,India
39,Male,Brazil
38,Female,Germany
39,Male,France
38,Male,India
30,Male,Canada
37,Male,Australia
34,Male,India
22,Non-binary,Canada
32,Non-binary,Netherlands
34,Male,Germany
29,Male,Singapore
32,Male,USA
26,Female,Netherlands
35,Male,Germany
36,Male,India
33,Female,India
32,Male,USA
30,Female,USA
43,Male,Germany
41,Male,USA
43,Male,USA
47,Prefer not to say,USA
22,Female,USA
34,Male,Germany
31,Male,Germany
37,Male,UK
28,Female,India
36,Non-binary,USA
39,Male,USA
24,Male,Germany
27,Male,USA
31,Male,India
24,Male,India
23,Male,USA
36,Male,India
35,Male,Canada
22,Male,India
34,Female,USA
30,Male,USA
36,Male,Canada
33,Male,USA
36,Female,India
36,Male,UK
29,Male,USA
31,Female,India
41,Male,Germany
40,Male,UK
34,Male,UK
28,Male,Germany
30,Male,UK
25,Non-binary,India
31,Male,USA
39,Male,Singapore
41,Male,France
33,Female,UK
44,Female,India
29,Female,Brazil
25,Male,Singapore
25,Male,Singapore
35,Male,USA
32,Male,UK
34,Female,USA
31,Male,USA
32,Female,USA
32,Male,India
25,Non-binary,Brazil
33,Female,India
23,Female,India
37,Male,Brazil
43,Female,USA
26,Female,USA
34,Female,UK
46,Non-binary,USA
35,Male,Australia
32,Male,USA
28,Male,USA
24,Female,Brazil
41,Non-binary,USA
31,Male,Brazil
22,Male,India
46,Male,France
41,Male,UK
22,Male,India
23,Male,France
36,Male,Singapore
27,Male,USA
36,Female,India
31,Non-binary,USA
28,Male,India
30,Male,UK
22,Male,USA
41,Male,India
23,Male,Germany
23,Male,India
36,Male,India
36,Female,India
22,Male,UK
37,Male,Canada
40,Male,USA
32,Female,Brazil
25,Female,USA
37,Male,USA
24,Male,India
36,Male,USA
30,Male,UK
35,Male,India
37,Female,USA
22,Male,USA
43,Female,India
35,Female,UK
31,Male,USA
35,Male,India
27,Non-binary,Brazil
30,Male,Brazil
24,Prefer not to say,USA
31,Male,Canada
22,Male,UK
